shiprocket,increff
Heads,Price (Per Unit)
Inbound (Fresh Stock and RTO),4
Outbound,11
Storage Fee/Cft,Rs 0.15/- Per Day
Customer Return with Detailed QC,15.5
(A) SCOPE OF WORK and STANDARD OPERATING PROCEDURE,
Inward,• Boxes counted and weighed. Data captured in the Maven.
,• GRN will be initiated against a valid PO document and Invoice will be captured
,• No QC to be done (Outer Visual Inspection and Color matching)
,"•  Scanning (Goods will have scannable EAN code or unique barcodes) and counting of all inventory, verification of all data by supervisor and completion of GRN. Detailed report is made available"
,• Mobile HHT based Putaway to accurately record warehouse location for every item/roll
,
Outward,•  Orders will be received through integration directly into Maven or directly to Maven by the client
,• System driven optimised picking with real-time inventory correction by marking Not Found and alternate locations suggested
,• System driven packing by putting products into Polybags to maintain accuracy and generate pack slips
,• Print the invoice as generated through integration or provided by the client 
,• Shipping labels and AWB via integration with vendors and generation of digital manifests to ensure accuracy
,• Digital PODs from vendors if available via integration
,
Returns,•  RTO and Customer Returns are received and Inwarded in the warehouse Outer package visible inspection is done before inwarding 
,
Inventory management,•  Daily cycle count to maintain accuracy and deliver SLAs without disrupting regular operations. Complete Inventory to be covered in 3 months.
,•  Any quantity not found during Cycle Count shall be parked in a non-serviceable location in Maven
,• Annual wall to wall Audit including global count driven by system to ensure speed while eliminating human error
(B) MISCELLANEOUS,
,
,
,
© EXCLUSIONS,
,
,
,
,
,
,
(D) KEY PERFORMANCE INDICATORS AND COMMERCIALS,
Performance Indicators,
Performance Measure,Target
Monthly Fill Rate,>99.8%
,
Daily Processing Capacity,
,
,
Customer Complaints,<0.2%
,
Allowed Shrinkage,<0.2%
,1 Annual Audit is included in the commercials
Penalty,2x of the service fee per affected qty
,10% of monthly billing; not applicable if there are outstanding payments; no cap on shrinkage
Others,7 days per week
